//  Catapult HLS Synthesis 2024.1_2/1117371 (Production Release) Fri Jun 28 23:58:31 PDT 2024
//  
//          Copyright (c) Siemens EDA, 1996-2024, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux dr655@ecelinux-04.ece.cornell.edu:1149889 4.18.0-553.27.1.el8_10.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v27.1_2.0, HLS_PKGS v27.1_2.0, 
//                       SIF_TOOLKITS v27.1_2.0, SIF_XILINX v27.1_2.0, 
//                       SIF_ALTERA v27.1_2.0, CCS_LIBS v27.1_2.0, 
//                       CDS_PPRO v2023.2_6, CDS_DesignChecker v2024.1_4, 
//                       CDS_OASYS v21.1_3.1, CDS_PSR v23.2_0.16, 
//                       DesignPad v2.78_1.0, DesignAnalyzer 2024.1/1114042
//  
//  Start time Fri Dec 13 01:21:05 2024
# -------------------------------------------------
# Logging session transcript to file "/tmp/log11498898c3d01a1.0"
dofile ./run_asic_opt.tcl
# $PROJECT_HOME/../attention.cpp(13): Synthesizing routine 'dut' (CIN-13)
# Warning: $PROJECT_HOME/../data_4th/q_weights.h(3): Instantiating global variable 'q_weights' which may be accessed outside this scope (CIN-18)
# Warning: $PROJECT_HOME/../data_4th/q_weights.h(2): Instantiating global variable 'q_scale' which may be accessed outside this scope (CIN-18)
# Warning: $PROJECT_HOME/../data_4th/k_weights.h(3): Instantiating global variable 'k_weights' which may be accessed outside this scope (CIN-18)
# Warning: $PROJECT_HOME/../data_4th/k_weights.h(2): Instantiating global variable 'k_scale' which may be accessed outside this scope (CIN-18)
# Warning: $PROJECT_HOME/../data_4th/v_weights.h(3): Instantiating global variable 'v_weights' which may be accessed outside this scope (CIN-18)
# Warning: $PROJECT_HOME/../data_4th/v_weights.h(2): Instantiating global variable 'v_scale' which may be accessed outside this scope (CIN-18)
# Warning: $PROJECT_HOME/../data_4th/o_weights.h(3): Instantiating global variable 'o_weights' which may be accessed outside this scope (CIN-18)
# Warning: $PROJECT_HOME/../data_4th/o_weights.h(2): Instantiating global variable 'o_scale' which may be accessed outside this scope (CIN-18)
# Warning: $PROJECT_HOME/../data_4th/k_cache.h(2): Instantiating global variable 'k_cache' which may be accessed outside this scope (CIN-18)
# Warning: $PROJECT_HOME/../data_4th/v_cache.h(2): Instantiating global variable 'v_cache' which may be accessed outside this scope (CIN-18)
# Warning: $PROJECT_HOME/../data_4th/ln_weight_in.h(2): Instantiating global variable 'ln_weight_in' which may be accessed outside this scope (CIN-18)
# Warning: $PROJECT_HOME/../data_4th/ln_weight.h(2): Instantiating global variable 'ln_weight' which may be accessed outside this scope (CIN-18)
# Warning: $PROJECT_HOME/../model.h(54): Instantiating global variable 'NORM_EPSILON' which may be accessed outside this scope (CIN-18)
# Warning: $PROJECT_HOME/../model.h(30): Instantiating global variable 'HEAD_DIM_BASIC_SQRT' which may be accessed outside this scope (CIN-18)
# Warning: $PROJECT_HOME/../data_4th/sin_tab.h(2): Instantiating global variable 'sin_tab' which may be accessed outside this scope (CIN-18)
# Warning: $PROJECT_HOME/../data_4th/cos_tab.h(2): Instantiating global variable 'cos_tab' which may be accessed outside this scope (CIN-18)
# Warning: $PROJECT_HOME/../model.h(56): Instantiating global variable 'FIXED32_MIN' which may be accessed outside this scope (CIN-18)
# $PROJECT_HOME/../attention.cpp(13): Inlining routine 'dut' (CIN-14)
# $PROJECT_HOME/../attention.cpp(65): Inlining routine 'attention<5, 1, 384, 384, 8, 48>' (CIN-14)
# $PROJECT_HOME/../layer.h(98): Inlining routine 'rms_norm<384>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1337): Inlining routine 'operator/<40, 24, true, AC_TRN, AC_WRAP>' (CIN-14)
# $PROJECT_HOME/../layer.h(79): Inlining routine 'attention_sqrt' (CIN-14)
# $PROJECT_HOME/../layer.h(36): Inlining routine 'attention_abs' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1337): Inlining routine 'operator>><40, 24, true, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1337): Inlining routine 'operator/<40, 24, true, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1337): Inlining routine 'operator>><41, 25, true, AC_TRN, AC_WRAP>' (CIN-14)
# $PROJECT_HOME/../layer.h(139): Inlining routine 'quantize_activation<1, 384>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2953): Inlining routine 'operator-<8, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2953): Inlining routine 'operator<<<33, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2953): Inlining routine 'operator-<8, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2953): Inlining routine 'operator<<<33, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2953): Inlining routine 'operator-<32, true>' (CIN-14)
# $PROJECT_HOME/../layer.h(36): Inlining routine 'attention_abs' (CIN-14)
# $PROJECT_HOME/../layer.h(36): Inlining routine 'attention_abs' (CIN-14)
# $PROJECT_HOME/../layer.h(36): Inlining routine 'attention_abs' (CIN-14)
# $PROJECT_HOME/../layer.h(124): Inlining routine 'attention_max<attn_fixed_t>' (CIN-14)
# $PROJECT_HOME/../layer.h(131): Inlining routine 'attention_round' (CIN-14)
# Warning: $PROJECT_HOME/../layer.h(168): ignoring 'std::cout<<' statement and all side effects of parameters for synthesis, additional encounters also ignored (CIN-263)
# $MGC_HOME/shared/include/ac_int.h(2868): Inlining routine 'operator<<<32, true>' (CIN-14)
# $PROJECT_HOME/../layer.h(24): Inlining routine 'init_2d_mem<1, 384, attn_fixed_t>' (CIN-14)
# $PROJECT_HOME/../layer.h(24): Inlining routine 'init_2d_mem<1, 384, attn_fixed_t>' (CIN-14)
# $PROJECT_HOME/../layer.h(24): Inlining routine 'init_2d_mem<1, 384, attn_fixed_t>' (CIN-14)
# $PROJECT_HOME/../layer.h(182): Inlining routine 'linear_forward_no_mul<1, 384, 384>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1410): Inlining routine 'operator+=<40, 24, true, AC_TRN, AC_WRAP, 8, true>' (CIN-14)
# $PROJECT_HOME/../layer.h(182): Inlining routine 'linear_forward_no_mul<1, 384, 384>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1410): Inlining routine 'operator+=<40, 24, true, AC_TRN, AC_WRAP, 8, true>' (CIN-14)
# $PROJECT_HOME/../layer.h(182): Inlining routine 'linear_forward_no_mul<1, 384, 384>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1410): Inlining routine 'operator+=<40, 24, true, AC_TRN, AC_WRAP, 8, true>' (CIN-14)
# $PROJECT_HOME/../layer.h(218): Inlining routine 'reshape_2D_to_3D<1, 8, 48>' (CIN-14)
# $PROJECT_HOME/../layer.h(218): Inlining routine 'reshape_2D_to_3D<1, 8, 48>' (CIN-14)
# $PROJECT_HOME/../layer.h(218): Inlining routine 'reshape_2D_to_3D<1, 8, 48>' (CIN-14)
# $PROJECT_HOME/../layer.h(232): Inlining routine 'apply_rotary_pos_emb<1, 8, 48>' (CIN-14)
# $PROJECT_HOME/../layer.h(275): Inlining routine 'cache_update<8, 5, 48>' (CIN-14)
# $PROJECT_HOME/../layer.h(275): Inlining routine 'cache_update<8, 5, 48>' (CIN-14)
# $PROJECT_HOME/../layer.h(293): Inlining routine 'transpose_last_two_dims<6, 8, 48>' (CIN-14)
# $PROJECT_HOME/../layer.h(313): Inlining routine 'GEMM_3D_float<8, 1, 48, 8, 48, 6>' (CIN-14)
# $PROJECT_HOME/../layer.h(334): Inlining routine 'create_causal_mask<1>' (CIN-14)
# $PROJECT_HOME/../layer.h(346): Inlining routine 'softmax<1, 8, 6>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1337): Inlining routine 'operator><40, 24, true, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1337): Inlining routine 'operator<<40, 24, true, AC_TRN, AC_WRAP>' (CIN-14)
# $PROJECT_HOME/../layer.h(44): Inlining routine 'attention_exp' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1337): Inlining routine 'operator>><40, 24, true, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1337): Inlining routine 'operator+<40, 24, true, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1337): Inlining routine 'operator>><80, 48, true, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1337): Inlining routine 'operator>><120, 72, true, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1337): Inlining routine 'operator>><160, 96, true, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1337): Inlining routine 'operator>><200, 120, true, AC_TRN, AC_WRAP>' (CIN-14)
# $PROJECT_HOME/../layer.h(313): Inlining routine 'GEMM_3D_float<8, 1, 6, 8, 6, 48>' (CIN-14)
# $PROJECT_HOME/../layer.h(98): Inlining routine 'rms_norm<384>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1337): Inlining routine 'operator/<40, 24, true, AC_TRN, AC_WRAP>' (CIN-14)
# $PROJECT_HOME/../layer.h(79): Inlining routine 'attention_sqrt' (CIN-14)
# $PROJECT_HOME/../layer.h(36): Inlining routine 'attention_abs' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1337): Inlining routine 'operator>><40, 24, true, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1337): Inlining routine 'operator/<40, 24, true, AC_TRN, AC_WRAP>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1337): Inlining routine 'operator>><41, 25, true, AC_TRN, AC_WRAP>' (CIN-14)
# $PROJECT_HOME/../layer.h(139): Inlining routine 'quantize_activation<1, 384>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2953): Inlining routine 'operator-<8, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2953): Inlining routine 'operator<<<33, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2953): Inlining routine 'operator-<8, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2953): Inlining routine 'operator<<<33, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2953): Inlining routine 'operator-<32, true>' (CIN-14)
# $PROJECT_HOME/../layer.h(36): Inlining routine 'attention_abs' (CIN-14)
# $PROJECT_HOME/../layer.h(36): Inlining routine 'attention_abs' (CIN-14)
# $PROJECT_HOME/../layer.h(36): Inlining routine 'attention_abs' (CIN-14)
# $PROJECT_HOME/../layer.h(124): Inlining routine 'attention_max<attn_fixed_t>' (CIN-14)
# $PROJECT_HOME/../layer.h(131): Inlining routine 'attention_round' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2868): Inlining routine 'operator<<<32, true>' (CIN-14)
# $PROJECT_HOME/../layer.h(24): Inlining routine 'init_2d_mem<1, 384, attn_fixed_t>' (CIN-14)
# $PROJECT_HOME/../layer.h(182): Inlining routine 'linear_forward_no_mul<1, 384, 384>' (CIN-14)
# $MGC_HOME/shared/include/ac_fixed.h(1410): Inlining routine 'operator+=<40, 24, true, AC_TRN, AC_WRAP, 8, true>' (CIN-14)
# $PROJECT_HOME/../attention.cpp(13): Optimizing block '/dut' ... (CIN-4)
# $PROJECT_HOME/../attention.cpp(13): INOUT port 'strm_in' is only used as an input. (OPT-10)
# $PROJECT_HOME/../attention.cpp(13): INOUT port 'strm_out' is only used as an output. (OPT-11)
# $PROJECT_HOME/../attention.cpp(19): Loop '/dut/core/for:for' iterated at most 384 times. (LOOP-2)
# $PROJECT_HOME/../attention.cpp(18): Loop '/dut/core/for' iterated at most 1 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(104): Loop '/dut/core/RMS_NORM_LOOP_1#1' iterated at most 384 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(86): Loop '/dut/core/attention_sqrt:for' iterated at most 20 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(113): Loop '/dut/core/RMS_NORM_LOOP_2' iterated at most 384 times. (LOOP-2)
# $PROJECT_HOME/../attention.cpp(84): Loop '/dut/core/RMS_NORM_LOOP_1' iterated at most 1 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(153): Loop '/dut/core/QUANTIZE_ACTIVATION_LOOP_2' iterated at most 383 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(164): Loop '/dut/core/QUANTIZE_ACTIVATION_LOOP_5' iterated at most 4 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(162): Loop '/dut/core/QUANTIZE_ACTIVATION_LOOP_4' iterated at most 16 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(161): Loop '/dut/core/QUANTIZE_ACTIVATION_LOOP_3' iterated at most 6 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(148): Loop '/dut/core/QUANTIZE_ACTIVATION_LOOP_1' iterated at most 1 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(29): Loop '/dut/core/INIT_2D_MEM_LOOP_2' iterated at most 384 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(28): Loop '/dut/core/INIT_2D_MEM_LOOP_1' iterated at most 1 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(29): Loop '/dut/core/INIT_2D_MEM_LOOP_2#1' iterated at most 384 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(28): Loop '/dut/core/INIT_2D_MEM_LOOP_1#1' iterated at most 1 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(29): Loop '/dut/core/INIT_2D_MEM_LOOP_2#2' iterated at most 384 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(28): Loop '/dut/core/INIT_2D_MEM_LOOP_1#2' iterated at most 1 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(198): Loop '/dut/core/LINEAR_FORWARD_NO_MUL_LOOP_5' iterated at most 4 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(193): Loop '/dut/core/LINEAR_FORWARD_NO_MUL_LOOP_4' iterated at most 16 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(192): Loop '/dut/core/LINEAR_FORWARD_NO_MUL_LOOP_3' iterated at most 6 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(191): Loop '/dut/core/LINEAR_FORWARD_NO_MUL_LOOP_2' iterated at most 384 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(190): Loop '/dut/core/LINEAR_FORWARD_NO_MUL_LOOP_1' iterated at most 1 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(198): Loop '/dut/core/LINEAR_FORWARD_NO_MUL_LOOP_5#1' iterated at most 4 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(193): Loop '/dut/core/LINEAR_FORWARD_NO_MUL_LOOP_4#1' iterated at most 16 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(192): Loop '/dut/core/LINEAR_FORWARD_NO_MUL_LOOP_3#1' iterated at most 6 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(191): Loop '/dut/core/LINEAR_FORWARD_NO_MUL_LOOP_2#1' iterated at most 384 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(190): Loop '/dut/core/LINEAR_FORWARD_NO_MUL_LOOP_1#1' iterated at most 1 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(198): Loop '/dut/core/LINEAR_FORWARD_NO_MUL_LOOP_5#2' iterated at most 4 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(193): Loop '/dut/core/LINEAR_FORWARD_NO_MUL_LOOP_4#2' iterated at most 16 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(192): Loop '/dut/core/LINEAR_FORWARD_NO_MUL_LOOP_3#2' iterated at most 6 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(191): Loop '/dut/core/LINEAR_FORWARD_NO_MUL_LOOP_2#2' iterated at most 384 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(190): Loop '/dut/core/LINEAR_FORWARD_NO_MUL_LOOP_1#2' iterated at most 1 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(224): Loop '/dut/core/RESHAPE_2D_TO_3D_LOOP_3' iterated at most 48 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(223): Loop '/dut/core/RESHAPE_2D_TO_3D_LOOP_2' iterated at most 8 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(222): Loop '/dut/core/RESHAPE_2D_TO_3D_LOOP_1' iterated at most 1 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(224): Loop '/dut/core/RESHAPE_2D_TO_3D_LOOP_3#1' iterated at most 48 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(223): Loop '/dut/core/RESHAPE_2D_TO_3D_LOOP_2#1' iterated at most 8 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(222): Loop '/dut/core/RESHAPE_2D_TO_3D_LOOP_1#1' iterated at most 1 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(224): Loop '/dut/core/RESHAPE_2D_TO_3D_LOOP_3#2' iterated at most 48 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(223): Loop '/dut/core/RESHAPE_2D_TO_3D_LOOP_2#2' iterated at most 8 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(222): Loop '/dut/core/RESHAPE_2D_TO_3D_LOOP_1#2' iterated at most 1 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(245): Loop '/dut/core/APPLY_ROTARY_POS_EMB_LOOP_3' iterated at most 24 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(244): Loop '/dut/core/APPLY_ROTARY_POS_EMB_LOOP_2' iterated at most 1 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(243): Loop '/dut/core/APPLY_ROTARY_POS_EMB_LOOP_1' iterated at most 8 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(259): Loop '/dut/core/APPLY_ROTARY_POS_EMB_LOOP_6' iterated at most 48 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(258): Loop '/dut/core/APPLY_ROTARY_POS_EMB_LOOP_5' iterated at most 1 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(257): Loop '/dut/core/APPLY_ROTARY_POS_EMB_LOOP_4' iterated at most 8 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(282): Loop '/dut/core/CACHE_UPDATE_LOOP_3' iterated at most 48 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(281): Loop '/dut/core/CACHE_UPDATE_LOOP_2' iterated at most 6 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(280): Loop '/dut/core/CACHE_UPDATE_LOOP_1' iterated at most 8 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(282): Loop '/dut/core/CACHE_UPDATE_LOOP_3#1' iterated at most 48 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(281): Loop '/dut/core/CACHE_UPDATE_LOOP_2#1' iterated at most 6 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(280): Loop '/dut/core/CACHE_UPDATE_LOOP_1#1' iterated at most 8 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(299): Loop '/dut/core/TRANSPOSE_LAST_TWO_DIMS_LOOP_3' iterated at most 48 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(298): Loop '/dut/core/TRANSPOSE_LAST_TWO_DIMS_LOOP_2' iterated at most 6 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(297): Loop '/dut/core/TRANSPOSE_LAST_TWO_DIMS_LOOP_1' iterated at most 8 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(322): Loop '/dut/core/GEMM_3D_FLOAT_LOOP_4' iterated at most 48 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(320): Loop '/dut/core/GEMM_3D_FLOAT_LOOP_3' iterated at most 6 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(319): Loop '/dut/core/GEMM_3D_FLOAT_LOOP_2' iterated at most 1 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(318): Loop '/dut/core/GEMM_3D_FLOAT_LOOP_1' iterated at most 8 times. (LOOP-2)
# $PROJECT_HOME/../attention.cpp(178): Loop '/dut/core/SF_LOOP_3' iterated at most 6 times. (LOOP-2)
# $PROJECT_HOME/../attention.cpp(177): Loop '/dut/core/SF_LOOP_2' iterated at most 1 times. (LOOP-2)
# $PROJECT_HOME/../attention.cpp(176): Loop '/dut/core/SF_LOOP_1' iterated at most 8 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(338): Loop '/dut/core/CREATE_CAUSAL_MASK_LOOP_2' iterated at most 1 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(337): Loop '/dut/core/CREATE_CAUSAL_MASK_LOOP_1' iterated at most 1 times. (LOOP-2)
# $PROJECT_HOME/../attention.cpp(185): Loop '/dut/core/CM_LOOP_3' iterated at most 1 times. (LOOP-2)
# $PROJECT_HOME/../attention.cpp(184): Loop '/dut/core/CM_LOOP_2' iterated at most 1 times. (LOOP-2)
# $PROJECT_HOME/../attention.cpp(183): Loop '/dut/core/CM_LOOP_1' iterated at most 8 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(354): Loop '/dut/core/SOFTMAX_LOOP_3' iterated at most 5 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(358): Loop '/dut/core/SOFTMAX_LOOP_4' iterated at most 6 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(367): Loop '/dut/core/SOFTMAX_LOOP_5' iterated at most 6 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(352): Loop '/dut/core/SOFTMAX_LOOP_2' iterated at most 1 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(351): Loop '/dut/core/SOFTMAX_LOOP_1' iterated at most 8 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(322): Loop '/dut/core/GEMM_3D_FLOAT_LOOP_4#1' iterated at most 6 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(320): Loop '/dut/core/GEMM_3D_FLOAT_LOOP_3#1' iterated at most 48 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(319): Loop '/dut/core/GEMM_3D_FLOAT_LOOP_2#1' iterated at most 1 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(318): Loop '/dut/core/GEMM_3D_FLOAT_LOOP_1#1' iterated at most 8 times. (LOOP-2)
# $PROJECT_HOME/../attention.cpp(209): Loop '/dut/core/ATTN_2D_LOOP_3' iterated at most 48 times. (LOOP-2)
# $PROJECT_HOME/../attention.cpp(208): Loop '/dut/core/ATTN_2D_LOOP_2' iterated at most 8 times. (LOOP-2)
# $PROJECT_HOME/../attention.cpp(207): Loop '/dut/core/ATTN_2D_LOOP_1' iterated at most 1 times. (LOOP-2)
# $PROJECT_HOME/../layer.h(104): Loop '/dut/core/RMS_NORM_LOOP_1#2' iterated at most 384 times. (LOOP-2)
